x,y
0.982413,0.663609
0.98212,0.662068
0.981827,0.660528
0.981534,0.658988
0.981241,0.657448
0.980948,0.655908
0.980655,0.654368
0.980362,0.652828
0.980069,0.651288
0.979776,0.649748
0.979483,0.648208
0.97919,0.646668
0.978897,0.645128
0.978604,0.643588
0.978311,0.642047
0.978018,0.640507
0.977724,0.638967
0.977431,0.637427
0.977138,0.635887
0.976845,0.634347
0.976552,0.632807
0.976259,0.631267
0.975966,0.629727
0.975673,0.628187
0.97538,0.626647
0.975087,0.625107
0.974794,0.623567
0.974501,0.622026
0.974208,0.620486
0.973915,0.618946
0.973622,0.617406
0.973329,0.615866
0.973036,0.614326
0.972743,0.612786
0.97245,0.611246
0.972156,0.609706
0.971863,0.608166
0.97157,0.606626
0.971277,0.605086
0.970984,0.603545
0.970691,0.602005
0.970398,0.600465
0.970105,0.598925
0.969812,0.597385
0.969519,0.595845
0.969226,0.594305
0.968933,0.592765
0.96864,0.591225
0.968347,0.589685
0.968054,0.588145
0.967761,0.586605
0.967468,0.585065
0.967175,0.583524
0.966881,0.581984
0.966588,0.580444
0.966295,0.578904
0.966002,0.577364
0.965709,0.575824
0.965416,0.574284
0.965123,0.572744
0.96483,0.571204
0.964537,0.569664
0.964244,0.568124
0.963951,0.566584
0.963658,0.565044
0.963365,0.563503
0.963072,0.561963
0.962779,0.560423
0.962486,0.558883
0.962193,0.557343
0.9619,0.555803
0.961606,0.554263
0.961313,0.552723
0.96102,0.551183
0.960727,0.549643
0.960434,0.548103
0.960141,0.546563
0.959848,0.545023
0.959555,0.543482
0.959262,0.541942
0.958969,0.540402
0.958676,0.538862
0.958383,0.537322
0.95809,0.535782
0.957797,0.534242
0.957504,0.532702
0.957211,0.531162
0.956918,0.529622
0.956625,0.528082
0.956331,0.526542
0.956038,0.525001
0.955745,0.523461
0.955452,0.521921
0.955159,0.520381
0.954866,0.518841
0.954573,0.517301
0.95428,0.515761
0.953987,0.514221
0.953694,0.512681
0.953401,0.511141
0.953108,0.509601
0.952815,0.508061
0.952522,0.506521
0.952229,0.50498
0.951936,0.50344
0.951643,0.5019
0.95135,0.50036
0.951057,0.49882
0.950576,0.497261
0.950096,0.495702
0.949615,0.494144
0.949135,0.492585
0.948655,0.491026
0.948174,0.489467
0.947694,0.487908
0.947213,0.486349
0.946733,0.484791
0.946253,0.483232
0.945772,0.481673
0.945292,0.480114
0.944811,0.478555
0.944331,0.476996
0.943851,0.475438
0.94337,0.473879
0.94289,0.47232
0.942409,0.470761
0.941929,0.469202
0.941449,0.467643
0.940968,0.466085
0.940488,0.464526
0.940007,0.462967
0.939527,0.461408
0.939047,0.459849
0.938566,0.45829
0.938086,0.456732
0.937605,0.455173
0.937125,0.453614
0.936645,0.452055
0.936164,0.450496
0.935684,0.448937
0.935203,0.447379
0.934723,0.44582
0.934243,0.444261
0.933762,0.442702
0.933282,0.441143
0.932801,0.439584
0.932321,0.438026
0.931841,0.436467
0.93136,0.434908
0.93088,0.433349
0.930399,0.43179
0.929919,0.430231
0.929439,0.428673
0.928958,0.427114
0.928478,0.425555
0.927997,0.423996
0.927517,0.422437
0.927037,0.420878
0.926556,0.41932
0.926076,0.417761
0.925595,0.416202
0.925115,0.414643
0.924635,0.413084
0.924154,0.411525
0.923674,0.409967
0.923193,0.408408
0.922713,0.406849
0.922233,0.40529
0.921752,0.403731
0.921272,0.402172
0.920791,0.400614
0.920311,0.399055
0.919831,0.397496
0.91935,0.395937
0.91887,0.394378
0.918389,0.392819
0.917909,0.391261
0.917429,0.389702
0.916948,0.388143
0.916468,0.386584
0.915987,0.385025
0.915507,0.383466
0.915027,0.381908
0.914546,0.380349
0.914066,0.37879
0.913585,0.377231
0.913105,0.375672
0.912625,0.374113
0.912144,0.372555
0.911664,0.370996
0.911183,0.369437
0.910703,0.367878
0.910223,0.366319
0.909742,0.36476
0.909262,0.363202
0.908781,0.361643
0.908301,0.360084
0.907821,0.358525
0.90734,0.356966
0.90686,0.355407
0.906379,0.353849
0.905899,0.35229
0.905419,0.350731
0.904938,0.349172
0.904458,0.347613
0.903977,0.346054
0.903497,0.344496
0.903017,0.342937
0.902536,0.341378
0.902056,0.339819
0.901575,0.33826
0.901095,0.336701
0.900615,0.335143
0.900134,0.333584
0.899654,0.332025
0.899173,0.330466
0.898693,0.328907
0.898213,0.327348
0.897732,0.32579
0.897252,0.324231
0.896771,0.322672
0.896291,0.321113
0.895811,0.319554
0.89533,0.317995
0.89485,0.316437
0.894369,0.314878
0.893889,0.313319
0.893409,0.31176
0.892928,0.310201
0.892448,0.308642
0.891967,0.307084
0.891487,0.305525
0.891007,0.303966
0.890351,0.302418
0.889695,0.30087
0.889039,0.299322
0.888383,0.297773
0.887727,0.296225
0.887071,0.294677
0.886415,0.293129
0.885759,0.291581
0.885103,0.290033
0.884447,0.288485
0.883791,0.286937
0.883136,0.285388
0.88248,0.28384
0.881824,0.282292
0.881168,0.280744
0.880512,0.279196
0.879856,0.277648
0.8792,0.2761
0.878544,0.274551
0.877888,0.273003
0.877232,0.271455
0.876576,0.269907
0.87592,0.268359
0.875265,0.266811
0.874609,0.265263
0.873953,0.263714
0.873297,0.262166
0.872641,0.260618
0.871985,0.25907
0.871329,0.257522
0.870673,0.255974
0.870017,0.254426
0.869361,0.252878
0.868705,0.251329
0.868049,0.249781
0.867394,0.248233
0.866738,0.246685
0.866082,0.245137
0.865426,0.243589
0.86477,0.242041
0.864114,0.240492
0.863458,0.238944
0.862802,0.237396
0.862146,0.235848
0.86149,0.2343
0.860834,0.232752
0.860178,0.231204
0.859523,0.229656
0.858867,0.228107
0.858211,0.226559
0.857555,0.225011
0.856899,0.223463
0.856243,0.221915
0.855587,0.220367
0.854931,0.218819
0.854275,0.21727
0.853619,0.215722
0.852963,0.214174
0.852307,0.212626
0.851652,0.211078
0.850996,0.20953
0.85034,0.207982
0.849684,0.206434
0.849028,0.204885
0.848372,0.203337
0.847716,0.201789
0.84706,0.200241
0.846404,0.198693
0.845748,0.197145
0.845092,0.195597
0.844436,0.194048
0.843781,0.1925
0.843125,0.190952
0.842469,0.189404
0.841813,0.187856
0.841157,0.186308
0.840501,0.18476
0.839845,0.183211
0.839189,0.181663
0.838533,0.180115
0.837877,0.178567
0.837221,0.177019
0.836565,0.175471
0.83591,0.173923
0.835254,0.172375
0.834598,0.170826
0.833942,0.169278
0.833286,0.16773
0.83263,0.166182
0.831974,0.164634
0.831318,0.163086
0.830662,0.161538
0.830006,0.159989
0.82935,0.158441
0.828694,0.156893
0.828039,0.155345
0.827383,0.153797
0.826727,0.152249
0.826071,0.150701
0.825415,0.149153
0.824759,0.147604
0.824103,0.146056
0.823447,0.144508
0.822791,0.14296
0.822135,0.141412
0.821479,0.139864
0.820823,0.138316
0.820168,0.136767
0.819512,0.135219
0.818856,0.133671
0.8182,0.132123
0.817544,0.130575
0.816888,0.129027
0.816232,0.127479
0.815576,0.125931
0.81492,0.124382
0.814264,0.122834
0.813608,0.121286
0.812952,0.119738
0.812297,0.11819
0.811641,0.116642
0.810985,0.115094
0.810329,0.113545
0.809673,0.111997
0.809017,0.110449
0.808202,0.108936
0.807386,0.107423
0.806571,0.105909
0.805756,0.104396
0.804941,0.102883
0.804125,0.10137
0.80331,0.0998563
0.802495,0.0983431
0.801679,0.0968298
0.800864,0.0953165
0.800049,0.0938033
0.799234,0.09229
0.798418,0.0907768
0.797603,0.0892635
0.796788,0.0877502
0.795972,0.086237
0.795157,0.0847237
0.794342,0.0832104
0.793527,0.0816972
0.792711,0.0801839
0.791896,0.0786707
0.791081,0.0771574
0.790266,0.0756441
0.78945,0.0741309
0.788635,0.0726176
0.78782,0.0711043
0.787004,0.0695911
0.786189,0.0680778
0.785374,0.0665646
0.784559,0.0650513
0.783743,0.063538
0.782928,0.0620248
0.782113,0.0605115
0.781297,0.0589982
0.780482,0.057485
0.779667,0.0559717
0.778852,0.0544585
0.778036,0.0529452
0.777221,0.0514319
0.776406,0.0499187
0.77559,0.0484054
0.774775,0.0468921
0.77396,0.0453789
0.773145,0.0438656
0.772329,0.0423524
0.771514,0.0408391
0.770699,0.0393258
0.769883,0.0378126
0.769068,0.0362993
0.768253,0.034786
0.767438,0.0332728
0.766622,0.0317595
0.765807,0.0302463
0.764992,0.028733
0.764177,0.0272197
0.763361,0.0257065
0.762546,0.0241932
0.761731,0.0226799
0.760915,0.0211667
0.7601,0.0196534
0.759285,0.0181402
0.75847,0.0166269
0.757654,0.0151136
0.756839,0.0136004
0.756024,0.0120871
0.755208,0.0105738
0.754393,0.00906058
0.753578,0.00754732
0.752763,0.00603406
0.751947,0.0045208
0.751132,0.00300753
0.750317,0.00149427
0.749501,-1.89904e-05
0.748686,-0.00153225
0.747871,-0.00304552
0.747056,-0.00455878
0.74624,-0.00607204
0.745425,-0.0075853
0.74461,-0.00909856
0.743794,-0.0106118
0.742979,-0.0121251
0.742164,-0.0136384
0.741349,-0.0151516
0.740533,-0.0166649
0.739718,-0.0181781
0.738903,-0.0196914
0.738087,-0.0212047
0.737272,-0.0227179
0.736457,-0.0242312
0.735642,-0.0257445
0.734826,-0.0272577
0.734011,-0.028771
0.733196,-0.0302842
0.732381,-0.0317975
0.731565,-0.0333108
0.73075,-0.034824
0.729935,-0.0363373
0.729119,-0.0378506
0.728304,-0.0393638
0.727489,-0.0408771
0.726674,-0.0423903
0.725858,-0.0439036
0.725043,-0.0454169
0.724228,-0.0469301
0.723412,-0.0484434
0.722597,-0.0499566
0.721782,-0.0514699
0.720967,-0.0529832
0.720151,-0.0544964
0.719336,-0.0560097
0.718521,-0.057523
0.717705,-0.0590362
0.71689,-0.0605495
0.716075,-0.0620627
0.71526,-0.063576
0.714444,-0.0650893
0.713629,-0.0666025
0.712814,-0.0681158
0.711998,-0.0696291
0.711183,-0.0711423
0.710368,-0.0726556
0.709553,-0.0741688
0.708737,-0.0756821
0.707922,-0.0771954
0.707107,-0.0787086
0.706152,-0.080171
0.705198,-0.0816334
0.704243,-0.0830958
0.703288,-0.0845582
0.702334,-0.0860206
0.701379,-0.087483
0.700425,-0.0889454
0.69947,-0.0904078
0.698516,-0.0918702
0.697561,-0.0933326
0.696606,-0.094795
0.695652,-0.0962574
0.694697,-0.0977198
0.693743,-0.0991822
0.692788,-0.100645
0.691834,-0.102107
0.690879,-0.103569
0.689924,-0.105032
0.68897,-0.106494
0.688015,-0.107957
0.687061,-0.109419
0.686106,-0.110881
0.685152,-0.112344
0.684197,-0.113806
0.683242,-0.115269
0.682288,-0.116731
0.681333,-0.118193
0.680379,-0.119656
0.679424,-0.121118
0.67847,-0.12258
0.677515,-0.124043
0.67656,-0.125505
0.675606,-0.126968
0.674651,-0.12843
0.673697,-0.129892
0.672742,-0.131355
0.671788,-0.132817
0.670833,-0.13428
0.669878,-0.135742
0.668924,-0.137204
0.667969,-0.138667
0.667015,-0.140129
0.66606,-0.141592
0.665106,-0.143054
0.664151,-0.144516
0.663196,-0.145979
0.662242,-0.147441
0.661287,-0.148904
0.660333,-0.150366
0.659378,-0.151828
0.658424,-0.153291
0.657469,-0.154753
0.656514,-0.156216
0.65556,-0.157678
0.654605,-0.15914
0.653651,-0.160603
0.652696,-0.162065
0.651742,-0.163528
0.650787,-0.16499
0.649832,-0.166452
0.648878,-0.167915
0.647923,-0.169377
0.646969,-0.17084
0.646014,-0.172302
0.64506,-0.173764
0.644105,-0.175227
0.64315,-0.176689
0.642196,-0.178152
0.641241,-0.179614
0.640287,-0.181076
0.639332,-0.182539
0.638378,-0.184001
0.637423,-0.185463
0.636468,-0.186926
0.635514,-0.188388
0.634559,-0.189851
0.633605,-0.191313
0.63265,-0.192775
0.631696,-0.194238
0.630741,-0.1957
0.629786,-0.197163
0.628832,-0.198625
0.627877,-0.200087
0.626923,-0.20155
0.625968,-0.203012
0.625014,-0.204475
0.624059,-0.205937
0.623104,-0.207399
0.62215,-0.208862
0.621195,-0.210324
0.620241,-0.211787
0.619286,-0.213249
0.618332,-0.214711
0.617377,-0.216174
0.616422,-0.217636
0.615468,-0.219099
0.614513,-0.220561
0.613559,-0.222023
0.612604,-0.223486
0.61165,-0.224948
0.610695,-0.226411
0.60974,-0.227873
0.608786,-0.229335
0.607831,-0.230798
0.606877,-0.23226
0.605922,-0.233723
0.604968,-0.235185
0.604013,-0.236647
0.603058,-0.23811
0.602104,-0.239572
0.601149,-0.241034
0.600195,-0.242497
0.59924,-0.243959
0.598286,-0.245422
0.597331,-0.246884
0.596376,-0.248346
0.595422,-0.249809
0.594467,-0.251271
0.593513,-0.252734
0.592558,-0.254196
0.591604,-0.255658
0.590649,-0.257121
0.589694,-0.258583
0.58874,-0.260046
0.587785,-0.261508
0.586715,-0.262917
0.585645,-0.264327
0.584574,-0.265736
0.583504,-0.267145
0.582433,-0.268555
0.581363,-0.269964
0.580293,-0.271373
0.579222,-0.272783
0.578152,-0.274192
0.577082,-0.275601
0.576011,-0.277011
0.574941,-0.27842
0.573871,-0.279829
0.5728,-0.281239
0.57173,-0.282648
0.57066,-0.284057
0.569589,-0.285467
0.568519,-0.286876
0.567448,-0.288286
0.566378,-0.289695
0.565308,-0.291104
0.564237,-0.292514
0.563167,-0.293923
0.562097,-0.295332
0.561026,-0.296742
0.559956,-0.298151
0.558886,-0.29956
0.557815,-0.30097
0.556745,-0.302379
0.555675,-0.303788
0.554604,-0.305198
0.553534,-0.306607
0.552463,-0.308016
0.551393,-0.309426
0.550323,-0.310835
0.549252,-0.312244
0.548182,-0.313654
0.547112,-0.315063
0.546041,-0.316472
0.544971,-0.317882
0.543901,-0.319291
0.54283,-0.3207
0.54176,-0.32211
0.540689,-0.323519
0.539619,-0.324928
0.538549,-0.326338
0.537478,-0.327747
0.536408,-0.329156
0.535338,-0.330566
0.534267,-0.331975
0.533197,-0.333384
0.532127,-0.334794
0.531056,-0.336203
0.529986,-0.337612
0.528916,-0.339022
0.527845,-0.340431
0.526775,-0.34184
0.525704,-0.34325
0.524634,-0.344659
0.523564,-0.346068
0.522493,-0.347478
0.521423,-0.348887
0.520353,-0.350297
0.519282,-0.351706
0.518212,-0.353115
0.517142,-0.354525
0.516071,-0.355934
0.515001,-0.357343
0.513931,-0.358753
0.51286,-0.360162
0.51179,-0.361571
0.510719,-0.362981
0.509649,-0.36439
0.508579,-0.365799
0.507508,-0.367209
0.506438,-0.368618
0.505368,-0.370027
0.504297,-0.371437
0.503227,-0.372846
0.502157,-0.374255
0.501086,-0.375665
0.500016,-0.377074
0.498946,-0.378483
0.497875,-0.379893
0.496805,-0.381302
0.495734,-0.382711
0.494664,-0.384121
0.493594,-0.38553
0.492523,-0.386939
0.491453,-0.388349
0.490383,-0.389758
0.489312,-0.391167
0.488242,-0.392577
0.487172,-0.393986
0.486101,-0.395395
0.485031,-0.396805
0.483961,-0.398214
0.48289,-0.399623
0.48182,-0.401033
0.480749,-0.402442
0.479679,-0.403851
0.478609,-0.405261
0.477538,-0.40667
0.476468,-0.408079
0.475398,-0.409489
0.474327,-0.410898
0.473257,-0.412308
0.472187,-0.413717
0.471116,-0.415126
0.470046,-0.416536
0.468976,-0.417945
0.467905,-0.419354
0.466835,-0.420764
0.465764,-0.422173
0.464694,-0.423582
0.463624,-0.424992
0.462553,-0.426401
0.461483,-0.42781
0.460413,-0.42922
0.459342,-0.430629
0.458272,-0.432038
0.457202,-0.433448
0.456131,-0.434857
0.455061,-0.436266
0.45399,-0.437676
0.452831,-0.439058
0.451671,-0.44044
0.450511,-0.441822
0.449351,-0.443205
0.448192,-0.444587
0.447032,-0.445969
0.445872,-0.447351
0.444712,-0.448733
0.443552,-0.450116
0.442393,-0.451498
0.441233,-0.45288
0.440073,-0.454262
0.438913,-0.455645
0.437753,-0.457027
0.436594,-0.458409
0.435434,-0.459791
0.434274,-0.461174
0.433114,-0.462556
0.431955,-0.463938
0.430795,-0.46532
0.429635,-0.466703
0.428475,-0.468085
0.427315,-0.469467
0.426156,-0.470849
0.424996,-0.472231
0.423836,-0.473614
0.422676,-0.474996
0.421516,-0.476378
0.420357,-0.47776
0.419197,-0.479143
0.418037,-0.480525
0.416877,-0.481907
0.415717,-0.483289
0.414558,-0.484672
0.413398,-0.486054
0.412238,-0.487436
0.411078,-0.488818
0.409919,-0.4902
0.408759,-0.491583
0.407599,-0.492965
0.406439,-0.494347
0.405279,-0.495729
0.40412,-0.497112
0.40296,-0.498494
0.4018,-0.499876
0.40064,-0.501258
0.39948,-0.502641
0.398321,-0.504023
0.397161,-0.505405
0.396001,-0.506787
0.394841,-0.508169
0.393682,-0.509552
0.392522,-0.510934
0.391362,-0.512316
0.390202,-0.513698
0.389042,-0.515081
0.387883,-0.516463
0.386723,-0.517845
0.385563,-0.519227
0.384403,-0.52061
0.383243,-0.521992
0.382084,-0.523374
0.380924,-0.524756
0.379764,-0.526138
0.378604,-0.527521
0.377444,-0.528903
0.376285,-0.530285
0.375125,-0.531667
0.373965,-0.53305
0.372805,-0.534432
0.371646,-0.535814
0.370486,-0.537196
0.369326,-0.538579
0.368166,-0.539961
0.367006,-0.541343
0.365847,-0.542725
0.364687,-0.544107
0.363527,-0.54549
0.362367,-0.546872
0.361207,-0.548254
0.360048,-0.549636
0.358888,-0.551019
0.357728,-0.552401
0.356568,-0.553783
0.355409,-0.555165
0.354249,-0.556548
0.353089,-0.55793
0.351929,-0.559312
0.350769,-0.560694
0.34961,-0.562076
0.34845,-0.563459
0.34729,-0.564841
0.34613,-0.566223
0.34497,-0.567605
0.343811,-0.568988
0.342651,-0.57037
0.341491,-0.571752
0.340331,-0.573134
0.339171,-0.574517
0.338012,-0.575899
0.336852,-0.577281
0.335692,-0.578663
0.334532,-0.580046
0.333373,-0.581428
0.332213,-0.58281
0.331053,-0.584192
0.329893,-0.585574
0.328733,-0.586957
0.327574,-0.588339
0.326414,-0.589721
0.325254,-0.591103
0.324094,-0.592486
0.322934,-0.593868
0.321775,-0.59525
0.320615,-0.596632
0.319455,-0.598015
0.318295,-0.599397
0.317136,-0.600779
0.315976,-0.602161
0.314816,-0.603543
0.313656,-0.604926
0.312496,-0.606308
0.311337,-0.60769
0.310177,-0.609072
0.309017,-0.610455
0.307796,-0.611919
0.306576,-0.613383
0.305355,-0.614847
0.304134,-0.616311
0.302914,-0.617775
0.301693,-0.619239
0.300472,-0.620703
0.299252,-0.622167
0.298031,-0.623631
0.29681,-0.625095
0.29559,-0.626559
0.294369,-0.628023
0.293148,-0.629488
0.291928,-0.630952
0.290707,-0.632416
0.289486,-0.63388
0.288266,-0.635344
0.287045,-0.636808
0.285824,-0.638272
0.284604,-0.639736
0.283383,-0.6412
0.282162,-0.642664
0.280942,-0.644128
0.279721,-0.645592
0.2785,-0.647056
0.27728,-0.64852
0.276059,-0.649985
0.274839,-0.651449
0.273618,-0.652913
0.272397,-0.654377
0.271177,-0.655841
0.269956,-0.657305
0.268735,-0.658769
0.267515,-0.660233
0.266294,-0.661697
0.265073,-0.663161
0.263853,-0.664625
0.262632,-0.666089
0.261411,-0.667553
0.260191,-0.669018
0.25897,-0.670482
0.257749,-0.671946
0.256529,-0.67341
0.255308,-0.674874
0.254087,-0.676338
0.252867,-0.677802
0.251646,-0.679266
0.250425,-0.68073
0.249205,-0.682194
0.247984,-0.683658
0.246763,-0.685122
0.245543,-0.686586
0.244322,-0.68805
0.243101,-0.689515
0.241881,-0.690979
0.24066,-0.692443
0.239439,-0.693907
0.238219,-0.695371
0.236998,-0.696835
0.235777,-0.698299
0.234557,-0.699763
0.233336,-0.701227
0.232115,-0.702691
0.230895,-0.704155
0.229674,-0.705619
0.228453,-0.707083
0.227233,-0.708547
0.226012,-0.710012
0.224791,-0.711476
0.223571,-0.71294
0.22235,-0.714404
0.221129,-0.715868
0.219909,-0.717332
0.218688,-0.718796
0.217467,-0.72026
0.216247,-0.721724
0.215026,-0.723188
0.213805,-0.724652
0.212585,-0.726116
0.211364,-0.72758
0.210144,-0.729044
0.208923,-0.730509
0.207702,-0.731973
0.206482,-0.733437
0.205261,-0.734901
0.20404,-0.736365
0.20282,-0.737829
0.201599,-0.739293
0.200378,-0.740757
0.199158,-0.742221
0.197937,-0.743685
0.196716,-0.745149
0.195496,-0.746613
0.194275,-0.748077
0.193054,-0.749541
0.191834,-0.751006
0.190613,-0.75247
0.189392,-0.753934
0.188172,-0.755398
0.186951,-0.756862
0.18573,-0.758326
0.18451,-0.75979
0.183289,-0.761254
0.182068,-0.762718
0.180848,-0.764182
0.179627,-0.765646
0.178406,-0.76711
0.177186,-0.768574
0.175965,-0.770038
0.174744,-0.771503
0.173524,-0.772967
0.172303,-0.774431
0.171082,-0.775895
0.169862,-0.777359
0.168641,-0.778823
0.16742,-0.780287
0.1662,-0.781751
0.164979,-0.783215
0.163758,-0.784679
0.162538,-0.786143
0.161317,-0.787607
0.160096,-0.789071
0.158876,-0.790535
0.157655,-0.792
0.156434,-0.793464
0.155183,-0.796354
0.153932,-0.799243
0.15268,-0.802133
0.151429,-0.805023
0.150177,-0.807913
0.148926,-0.810803
0.147674,-0.813693
0.146423,-0.816583
0.145171,-0.819473
0.14392,-0.822363
0.142668,-0.825252
0.141417,-0.828142
0.140165,-0.831032
0.138914,-0.833922
0.137662,-0.836812
0.136411,-0.839702
0.135159,-0.842592
0.133908,-0.845482
0.132656,-0.848372
0.131405,-0.851262
0.130153,-0.854151
0.128902,-0.857041
0.127651,-0.859931
0.126399,-0.862821
0.125148,-0.865711
0.123896,-0.868601
0.122645,-0.871491
0.121393,-0.874381
0.120142,-0.877271
0.11889,-0.88016
0.117639,-0.88305
0.116387,-0.88594
0.115136,-0.88883
0.113884,-0.89172
0.112633,-0.89461
0.111381,-0.8975
0.11013,-0.90039
0.108878,-0.90328
0.107627,-0.90617
0.106375,-0.909059
0.105124,-0.911949
0.103872,-0.914839
0.102621,-0.917729
0.10137,-0.920619
0.100118,-0.923509
0.0988666,-0.926399
0.0976151,-0.929289
0.0963636,-0.932179
0.0951122,-0.935069
0.0938607,-0.937958
0.0926092,-0.940848
0.0913577,-0.943738
0.0901063,-0.946628
0.0888548,-0.949518
0.0876033,-0.952408
0.0863518,-0.955298
0.0851003,-0.958188
0.0838489,-0.961078
0.0825974,-0.963967
0.0813459,-0.966857
0.0800944,-0.969747
0.078843,-0.972637
0.0775915,-0.975527
0.07634,-0.978417
0.0750885,-0.981307
0.0738371,-0.984197
0.0725856,-0.987087
0.0713341,-0.989977
0.0700826,-0.992866
0.0688312,-0.995756
0.0675797,-0.998646
0.0663282,-1.00154
0.0650767,-1.00443
0.0638253,-1.00732
0.0625738,-1.01021
0.0613223,-1.0131
0.0600708,-1.01599
0.0588194,-1.01888
0.0575679,-1.02177
0.0563164,-1.02466
0.0550649,-1.02755
0.0538135,-1.03044
0.052562,-1.03332
0.0513105,-1.03621
0.050059,-1.0391
0.0488076,-1.04199
0.0475561,-1.04488
0.0463046,-1.04777
0.0450531,-1.05066
0.0438017,-1.05355
0.0425502,-1.05644
0.0412987,-1.05933
0.0400472,-1.06222
0.0387957,-1.06511
0.0375443,-1.068
0.0362928,-1.07089
0.0350413,-1.07378
0.0337898,-1.07667
0.0325384,-1.07956
0.0312869,-1.08245
0.0300354,-1.08534
0.0287839,-1.08823
0.0275325,-1.09112
0.026281,-1.09401
0.0250295,-1.0969
0.023778,-1.09979
0.0225266,-1.10268
0.0212751,-1.10557
0.0200236,-1.10846
0.0187721,-1.11135
0.0175207,-1.11424
0.0162692,-1.11713
0.0150177,-1.12002
0.0137662,-1.12291
0.0125148,-1.1258
0.0112633,-1.12869
0.0100118,-1.13158
0.00876033,-1.13447
0.00750885,-1.13736
0.00625738,-1.14025
0.0050059,-1.14314
0.00375443,-1.14603
0.00250295,-1.14892
0.00125148,-1.15181
1.22461e-16,-1.1547
-0.00125148,-1.15181
-0.00250295,-1.14892
-0.00375443,-1.14603
-0.0050059,-1.14314
-0.00625738,-1.14025
-0.00750885,-1.13736
-0.00876033,-1.13447
-0.0100118,-1.13158
-0.0112633,-1.12869
-0.0125148,-1.1258
-0.0137662,-1.12291
-0.0150177,-1.12002
-0.0162692,-1.11713
-0.0175207,-1.11424
-0.0187721,-1.11135
-0.0200236,-1.10846
-0.0212751,-1.10557
-0.0225266,-1.10268
-0.023778,-1.09979
-0.0250295,-1.0969
-0.026281,-1.09401
-0.0275325,-1.09112
-0.0287839,-1.08823
-0.0300354,-1.08534
-0.0312869,-1.08245
-0.0325384,-1.07956
-0.0337898,-1.07667
-0.0350413,-1.07378
-0.0362928,-1.07089
-0.0375443,-1.068
-0.0387957,-1.06511
-0.0400472,-1.06222
-0.0412987,-1.05933
-0.0425502,-1.05644
-0.0438017,-1.05355
-0.0450531,-1.05066
-0.0463046,-1.04777
-0.0475561,-1.04488
-0.0488076,-1.04199
-0.050059,-1.0391
-0.0513105,-1.03621
-0.052562,-1.03332
-0.0538135,-1.03044
-0.0550649,-1.02755
-0.0563164,-1.02466
-0.0575679,-1.02177
-0.0588194,-1.01888
-0.0600708,-1.01599
-0.0613223,-1.0131
-0.0625738,-1.01021
-0.0638253,-1.00732
-0.0650767,-1.00443
-0.0663282,-1.00154
-0.0675797,-0.998646
-0.0688312,-0.995756
-0.0700826,-0.992866
-0.0713341,-0.989977
-0.0725856,-0.987087
-0.0738371,-0.984197
-0.0750885,-0.981307
-0.07634,-0.978417
-0.0775915,-0.975527
-0.078843,-0.972637
-0.0800944,-0.969747
-0.0813459,-0.966857
-0.0825974,-0.963967
-0.0838489,-0.961078
-0.0851003,-0.958188
-0.0863518,-0.955298
-0.0876033,-0.952408
-0.0888548,-0.949518
-0.0901063,-0.946628
-0.0913577,-0.943738
-0.0926092,-0.940848
-0.0938607,-0.937958
-0.0951122,-0.935069
-0.0963636,-0.932179
-0.0976151,-0.929289
-0.0988666,-0.926399
-0.100118,-0.923509
-0.10137,-0.920619
-0.102621,-0.917729
-0.103872,-0.914839
-0.105124,-0.911949
-0.106375,-0.909059
-0.107627,-0.90617
-0.108878,-0.90328
-0.11013,-0.90039
-0.111381,-0.8975
-0.112633,-0.89461
-0.113884,-0.89172
-0.115136,-0.88883
-0.116387,-0.88594
-0.117639,-0.88305
-0.11889,-0.88016
-0.120142,-0.877271
-0.121393,-0.874381
-0.122645,-0.871491
-0.123896,-0.868601
-0.125148,-0.865711
-0.126399,-0.862821
-0.127651,-0.859931
-0.128902,-0.857041
-0.130153,-0.854151
-0.131405,-0.851262
-0.132656,-0.848372
-0.133908,-0.845482
-0.135159,-0.842592
-0.136411,-0.839702
-0.137662,-0.836812
-0.138914,-0.833922
-0.140165,-0.831032
-0.141417,-0.828142
-0.142668,-0.825252
-0.14392,-0.822363
-0.145171,-0.819473
-0.146423,-0.816583
-0.147674,-0.813693
-0.148926,-0.810803
-0.150177,-0.807913
-0.151429,-0.805023
-0.15268,-0.802133
-0.153932,-0.799243
-0.155183,-0.796354
-0.156434,-0.793464
-0.157655,-0.792
-0.158876,-0.790535
-0.160096,-0.789071
-0.161317,-0.787607
-0.162538,-0.786143
-0.163758,-0.784679
-0.164979,-0.783215
-0.1662,-0.781751
-0.16742,-0.780287
-0.168641,-0.778823
-0.169862,-0.777359
-0.171082,-0.775895
-0.172303,-0.774431
-0.173524,-0.772967
-0.174744,-0.771503
-0.175965,-0.770038
-0.177186,-0.768574
-0.178406,-0.76711
-0.179627,-0.765646
-0.180848,-0.764182
-0.182068,-0.762718
-0.183289,-0.761254
-0.18451,-0.75979
-0.18573,-0.758326
-0.186951,-0.756862
-0.188172,-0.755398
-0.189392,-0.753934
-0.190613,-0.75247
-0.191834,-0.751006
-0.193054,-0.749541
-0.194275,-0.748077
-0.195496,-0.746613
-0.196716,-0.745149
-0.197937,-0.743685
-0.199158,-0.742221
-0.200378,-0.740757
-0.201599,-0.739293
-0.20282,-0.737829
-0.20404,-0.736365
